5IY3:A,AMK49492,96.610,177,2,4,172,344,970,1146,1.98e-109,348,97.74
5IY3:A,AOO54270,95.556,180,4,4,1,176,971,1150,2.06e-109,348,96.11
5IY3:A,AOO54270,96.610,177,2,4,172,344,970,1146,2.52e-109,347,97.74
5IY3:A,APH11611,95.556,180,4,4,1,176,971,1150,2.06e-109,348,96.11
5IY3:A,APH11611,96.610,177,2,4,172,344,970,1146,2.52e-109,347,97.74
5IY3:A,APG56499,95.556,180,4,4,1,176,971,1150,2.06e-109,348,96.11
5IY3:A,APG56499,96.610,177,2,4,172,344,970,1146,2.52e-109,347,97.74
5IY3:A,AND01116,95.556,180,4,4,1,176,971,1150,2.06e-109,348,96.11
5IY3:A,AND01116,96.610,177,2,4,172,344,970,1146,2.52e-109,347,97.74
5IY3:A,ASW34302,95.556,180,4,4,1,176,971,1150,2.06e-109,348,96.11
5IY3:A,ASW34302,96.610,177,2,4,172,344,970,1146,2.52e-109,347,97.74
5IY3:A,AMD61710,95.556,180,4,4,1,176,971,1150,2.16e-109,347,96.11
5IY3:A,AMD61710,96.610,177,2,4,172,344,970,1146,2.64e-109,347,97.74
5IY3:A,ART29828,95.556,180,4,4,1,176,971,1150,2.16e-109,347,96.11
5IY3:A,ART29828,96.610,177,2,4,172,344,970,1146,2.62e-109,347,97.74
5IY3:A,AMQ48986,95.556,180,4,4,1,176,971,1150,2.33e-109,347,96.11
5IY3:A,AMQ48986,96.610,177,2,4,172,344,970,1146,2.85e-109,347,97.74
5IY3:A,APH11573,95.556,180,4,4,1,176,971,1150,2.85e-109,347,95.56
5IY3:A,APH11573,96.610,177,2,4,172,344,970,1146,3.49e-109,347,97.18
5IY3:A,APY24198,95.556,180,4,4,1,176,971,1150,3.05e-109,347,95.56
5IY3:A,APY24198,96.610,177,2,4,172,344,970,1146,3.70e-109,347,97.18
5IY3:A,ATG29301,95.556,180,4,4,1,176,971,1150,3.05e-109,347,95.56
5IY3:A,ATG29301,96.610,177,2,4,172,344,970,1146,3.70e-109,347,97.18
5IY3:A,AOO19565,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,AOO19565,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11571,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11571,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11595,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11595,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11581,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11581,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11512,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11512,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11551,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11551,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11515,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11515,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11560,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11560,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11528,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11528,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11493,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11493,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11543,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11543,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11556,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11556,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11514,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11514,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11566,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11566,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11500,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11500,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11538,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11538,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11552,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11552,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11516,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11516,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11510,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11510,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11508,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11508,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11529,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11529,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,APH11547,95.556,180,4,4,1,176,971,1150,3.11e-109,347,95.56
5IY3:A,APH11547,96.610,177,2,4,172,344,970,1146,3.77e-109,347,97.18
5IY3:A,ARB07947,95.556,180,4,4,1,176,971,1150,3.14e-109,347,96.11
5IY3:A,ARB07947,96.610,177,2,4,172,344,970,1146,3.81e-109,347,97.74
5IY3:A,AUI42330,95.556,180,4,4,1,176,964,1143,3.27e-109,347,96.11
5IY3:A,AUI42330,96.610,177,2,4,172,344,963,1139,3.96e-109,347,97.74
5IY3:A,ANH21697,95.556,180,4,4,1,176,971,1150,3.27e-109,347,96.11
5IY3:A,ANH21697,96.610,177,2,4,172,344,970,1146,4.00e-109,347,97.74
5IY3:A,ANC90425,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,ANC90425,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,AMO03410,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,AMO03410,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,AMM39806,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,AMM39806,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,AMT75536,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,AMT75536,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,AMV49165,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,AMV49165,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,AUI42329,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,AUI42329,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,AMR39830,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,AMR39830,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,AMR68932,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,AMR68932,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,ANA12599,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,ANA12599,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,ANF16414,95.556,180,4,4,1,176,971,1150,3.33e-109,347,96.11
5IY3:A,ANF16414,96.610,177,2,4,172,344,970,1146,4.08e-109,347,97.74
5IY3:A,ATG29280,95.556,180,4,4,1,176,971,1150,3.39e-109,347,95.56
5IY3:A,ATG29280,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.18
5IY3:A,APO39232,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,APO39232,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOY08546,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOY08546,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOO85388,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOO85388,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOY08521,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOY08521,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOS90220,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOS90220,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOS90222,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOS90222,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOS90221,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOS90221,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AXF50014,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AXF50014,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,APB03021,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,APB03021,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,APO39228,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,APO39228,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOS90223,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOS90223,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,APO39237,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,APO39237,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOO53981,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOO53981,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,APO39233,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,APO39233,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,APO39236,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,APO39236,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AOY08516,95.556,180,4,4,1,176,971,1150,3.39e-109,347,96.11
5IY3:A,AOY08516,96.610,177,2,4,172,344,970,1146,4.12e-109,347,97.74
5IY3:A,AMM43325,95.556,180,4,4,1,176,971,1150,3.43e-109,347,95.56
5IY3:A,AMM43325,96.610,177,2,4,172,344,970,1146,4.20e-109,347,97.18
5IY3:A,APH11534,95.556,180,4,4,1,176,971,1150,3.46e-109,347,95.56
5IY3:A,APH11534,96.610,177,2,4,172,344,970,1146,4.20e-109,347,97.18
5IY3:A,APH11562,95.556,180,4,4,1,176,971,1150,3.46e-109,347,95.56
5IY3:A,APH11562,96.610,177,2,4,172,344,970,1146,4.20e-109,347,97.18
5IY3:A,APH11495,96.610,177,2,4,172,344,970,1146,3.49e-109,347,97.18
5IY3:A,APH11495,95.556,180,4,4,1,176,971,1150,5.50e-109,346,95.56
5IY3:A,AOX49265,95.556,180,4,4,1,176,971,1150,3.49e-109,347,96.11
5IY3:A,AOX49265,96.610,177,2,4,172,344,970,1146,4.28e-109,347,97.74
5IY3:A,APH11509,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11509,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11518,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11518,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11501,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11501,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11565,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11565,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11575,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11575,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11531,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11531,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11546,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11546,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,AVZ25032,95.556,180,4,4,1,176,971,1150,3.53e-109,347,96.11
5IY3:A,AVZ25032,96.610,177,2,4,172,344,970,1146,4.36e-109,347,97.74
5IY3:A,APH11557,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11557,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,ANO46303,96.089,179,3,4,2,176,972,1150,3.53e-109,347,96.09
5IY3:A,ANO46303,97.714,175,0,4,174,344,972,1146,5.61e-109,346,97.71
5IY3:A,APH11497,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11497,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11548,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11548,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11568,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11568,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,ACD75819,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,ACD75819,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11555,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11555,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11592,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11592,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11583,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11583,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11532,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11532,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11540,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11540,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11570,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11570,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11525,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11525,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11590,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11590,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11549,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11549,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11498,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11498,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,AVG19203,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,AVG19203,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11554,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11554,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11563,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11563,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11503,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11503,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11585,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11585,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11539,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11539,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11537,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11537,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11561,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11561,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11579,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11579,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11504,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11504,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11517,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11517,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11542,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11542,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11559,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11559,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11578,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11578,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11594,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11594,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11586,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11586,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11523,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11523,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11550,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11550,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11569,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11569,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11505,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11505,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11577,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11577,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11587,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11587,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11593,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11593,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11526,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11526,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11506,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11506,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11499,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11499,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,AWK27349,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,AWK27349,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11553,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11553,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11582,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11582,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11576,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11576,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11530,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11530,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11521,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11521,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11511,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11511,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11507,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11507,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,AOY08536,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,AOY08536,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11567,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11567,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11541,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11541,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11558,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11558,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11524,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11524,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11533,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11533,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11589,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11589,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11544,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11544,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11535,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11535,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11513,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11513,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11519,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11519,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11564,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11564,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11584,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11584,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11536,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11536,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11574,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11574,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11572,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11572,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11527,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11527,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11580,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11580,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,APH11545,95.556,180,4,4,1,176,971,1150,3.53e-109,347,95.56
5IY3:A,APH11545,96.610,177,2,4,172,344,970,1146,4.32e-109,347,97.18
5IY3:A,AUI42194,95.556,180,4,4,1,176,971,1150,3.56e-109,347,96.11
5IY3:A,AUI42194,96.610,177,2,4,172,344,970,1146,4.36e-109,347,97.74
5IY3:A,AOG18296,95.556,180,4,4,1,176,971,1150,3.56e-109,347,96.11
5IY3:A,AOG18296,96.610,177,2,4,172,344,970,1146,4.36e-109,347,97.74
5IY3:A,AOO19564,95.556,180,4,4,1,176,971,1150,3.56e-109,347,96.11
5IY3:A,AOO19564,96.610,177,2,4,172,344,970,1146,4.36e-109,347,97.74
5IY3:A,AYI50388,95.556,180,4,4,1,176,971,1150,3.56e-109,347,96.11
5IY3:A,AYI50388,96.610,177,2,4,172,344,970,1146,4.36e-109,347,97.74
5IY3:A,AMS00611,95.556,180,4,4,1,176,971,1150,3.56e-109,347,96.11
5IY3:A,AMS00611,96.610,177,2,4,172,344,970,1146,4.36e-109,347,97.74
5IY3:A,ARB07996,95.556,180,4,4,1,176,971,1150,3.77e-109,347,96.11
5IY3:A,ARB07996,96.610,177,2,4,172,344,970,1146,4.58e-109,347,97.74
5IY3:A,AOY08525,95.556,180,4,4,1,176,971,1150,3.77e-109,347,96.11
5IY3:A,AOY08525,96.610,177,2,4,172,344,970,1146,4.62e-109,347,97.74
5IY3:A,APB03020,95.556,180,4,4,1,176,971,1150,3.77e-109,347,96.11
5IY3:A,APB03020,96.610,177,2,4,172,344,970,1146,4.58e-109,347,97.74
5IY3:A,ARB07936,95.556,180,4,4,1,176,971,1150,3.81e-109,347,96.11
5IY3:A,ARB07936,96.610,177,2,4,172,344,970,1146,4.71e-109,347,97.74
5IY3:A,ARB07935,95.556,180,4,4,1,176,971,1150,3.81e-109,347,96.11
5IY3:A,ARB07935,96.610,177,2,4,172,344,970,1146,4.62e-109,347,97.74
5IY3:A,APW84877,95.556,180,4,4,1,176,971,1150,3.85e-109,347,96.11
5IY3:A,APW84877,96.610,177,2,4,172,344,970,1146,4.71e-109,347,97.74
5IY3:A,ART29826,95.556,180,4,4,1,176,971,1150,3.85e-109,347,96.11
5IY3:A,ART29826,96.610,177,2,4,172,344,970,1146,4.71e-109,347,97.74
